key,value
b'\x00\x00\x00\x00\x13O6\xc0\x00\x00\x00\x01\x00\x00\x00\x05\x13O6\xc0\x00\x00\x00\x06',"b'\x01_\x05\x1d\x163P\xfe\x01\x00\x00\x03i.n\x00\x05\x00\x00\x00\x03i.i\x01\x06\x00\x00\x00\xc06O\x13\x01f\x058H\xae\'\xac\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00\x06\x00\x00\x00\xc06O\x13\x03prf\x0b\x01r\x05FZ\x00\x1d\\\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01\x06\x00\x00\x00\xc06O\x13\x01a\x01\xc7\xca\xa2\xf4\xb2npv\x01n\x00)7\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xe0\x9e\x12\x1b\x1f\xa7\xcf#\xbeG\x91\xc3Y\xc8\xa0K\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01\x06\x00\x00\x00\xc06O\x13\x01h\x01\xc7\xca\xa2\xf4\xb2npv\x01s\x04\x01\x00\x00\x00m\x01v\x01\xa1L\xb9\x0f\x00\x00\x00\x00\x01l\x00[a\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xe0\x9e\x12\x1b\x1f\xa7\xcf#\xbeG\x91\xc3Y\xc8\xa0K\x03itd\x0b\x02mt\x04\x17\x00\x00\x00application/x-tgsticker\x01s\x00)7\x00\x00\x02at\x08\x02\x00\x00\x00\xe7)\x95rI\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\r\x00\x00\x00\xf0\x9f\x8f\x83\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x01\x00\x00\x00\xc06O\x13\x01h\x01\xe8""LOFty+\x02mc\x0b\xe7)\x95r""\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x01s\r\x03\x00\x00\x00\r\x00\x00\x00\xf0\x9f\x8f\x83\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\r\x00\x00\x00\xf0\x9f\x8f\x83\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\x04\x00\x00\x00\xf0\x9f\x8c\x88'"
b'\x00\x00\x00\x00\x13O6\xc0\x00\x00\x00\x01\x00\x00\x00\n\x13O6\xc0\x00\x00\x00\t',"b'\x01_\x05\x1d\x163P\xe3\x01\x00\x00\x03i.n\x00\n\x00\x00\x00\x03i.i\x01\t\x00\x00\x00\xc06O\x13\x01f\x058H\xae\'\xa3\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00\t\x00\x00\x00\xc06O\x13\x03prf\x0b\x01r\x05FZ\x00\x1d\\\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01\t\x00\x00\x00\xc06O\x13\x01a\x01\xef\xcd\x1b\xa2J\xffq\x95\x01n\x00OV\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xbdL6\x04W?\x8b*1_\xc3C\x18[\x05\x1c\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01\t\x00\x00\x00\xc06O\x13\x01h\x01\xef\xcd\x1b\xa2J\xffq\x95\x01s\x04\x01\x00\x00\x00m\x01v\x01\xf7 \xb8\x0f\x00\x00\x00\x00\x01l\x00\x9en\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xbdL6\x04W?\x8b*1_\xc3C\x18[\x05\x1c\x03itd\x0b\x02mt\x04\x17\x00\x00\x00application/x-tgsticker\x01s\x00OV\x00\x00\x02at\x08\x02\x00\x00\x00\xe7)\x95r@\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\x98\xb5\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x01\x00\x00\x00\xc06O\x13\x01h\x01\xe8""LOFty+\x02mc\x0b\xe7)\x95r""\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x01s\r\x03\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\x98\xb5\x04\x00\x00\x00\xf0\x9f\x92\x80\x04\x00\x00\x00\xf0\x9f\x98\xa9'"
b'\x00\x00\x00\x00\x13O6\xc0\x00\x00\x00\x01\x00\x00\x00\x13\x13O6\xc0\x00\x00\x00\x14',"b'\x01_\x05\x1d\x163P\xdb\x01\x00\x00\x03i.n\x00\x13\x00\x00\x00\x03i.i\x01\x14\x00\x00\x00\xc06O\x13\x01f\x058H\xae\'\xa3\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00\x14\x00\x00\x00\xc06O\x13\x03prf\x0b\x01r\x05FZ\x00\x1d\\\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01\x14\x00\x00\x00\xc06O\x13\x01a\x01\xade\x99\xe4\xb90\xf6>\x01n\x00\xa0&\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xf5_(\xcb\xd0\x04Z\xc1\xb9\x1b\'f\xdc]%=\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01\x14\x00\x00\x00\xc06O\x13\x01h\x01\xade\x99\xe4\xb90\xf6>\x01s\x04\x01\x00\x00\x00m\x01v\x01@\xe8\x85\x0f\x00\x00\x00\x00\x01l\x00H\x9d\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xf5_(\xcb\xd0\x04Z\xc1\xb9\x1b\'f\xdc]%=\x03itd\x0b\x02mt\x04\x17\x00\x00\x00application/x-tgsticker\x01s\x00\xa0&\x00\x00\x02at\x08\x02\x00\x00\x00\xe7)\x95r@\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\xa4\xa2\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x01\x00\x00\x00\xc06O\x13\x01h\x01\xe8""LOFty+\x02mc\x0b\xe7)\x95r""\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x01s\r\x02\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\xa4\xa2\x04\x00\x00\x00\xf0\x9f\xa4\xae'"
b'\x00\x00\x00\x00\x13O6\xc0\x00\x00\x00\x01\x00\x00\x00\x00\x13O6\xc0\x00\x00\x00\x01',"b'\x01_\x05\x1d\x163P\xd3\x01\x00\x00\x03i.n\x00\x00\x00\x00\x00\x03i.i\x01\x01\x00\x00\x00\xc06O\x13\x01f\x058H\xae\'\xa3\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00\x01\x00\x00\x00\xc06O\x13\x03prf\x0b\x01r\x05FZ\x00\x1d\\\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01\x01\x00\x00\x00\xc06O\x13\x01a\x01\x18.s0\xab?-Q\x01n\x004 \x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xc2\x9d4\xdf@7\x9b\xbd<u\xdf\x7f\xff\xe5\t\xf6\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01\x01\x00\x00\x00\xc06O\x13\x01h\x01\x18.s0\xab?-Q\x01s\x04\x01\x00\x00\x00m\x01v\x01HU\xb8\x0f\x00\x00\x00\x00\x01l\x00\x80e\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xc2\x9d4\xdf@7\x9b\xbd<u\xdf\x7f\xff\xe5\t\xf6\x03itd\x0b\x02mt\x04\x17\x00\x00\x00application/x-tgsticker\x01s\x004 \x00\x00\x02at\x08\x02\x00\x00\x00\xe7)\x95r@\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\x98\x82\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x01\x00\x00\x00\xc06O\x13\x01h\x01\xe8""LOFty+\x02mc\x0b\xe7)\x95r""\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x01s\r\x01\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\x98\x82'"
b'\x00\x00\x00\x00\x13O6\xc0\x00\x00\x00\x01\x00\x00\x00\x06\x13O6\xc0\x00\x00\x00\x07',"b'\x01_\x05\x1d\x163P\xe3\x01\x00\x00\x03i.n\x00\x06\x00\x00\x00\x03i.i\x01\x07\x00\x00\x00\xc06O\x13\x01f\x058H\xae\'\xa3\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00\x07\x00\x00\x00\xc06O\x13\x03prf\x0b\x01r\x05FZ\x00\x1d\\\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01\x07\x00\x00\x00\xc06O\x13\x01a\x01HawS\x08\xa7""\xc7\x01n\x006%\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xafq\xafG%\xa7z\x1a\x1fF\x8f\xaf\xb26\xa7\xb2\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01\x07\x00\x00\x00\xc06O\x13\x01h\x01HawS\x08\xa7""\xc7\x01s\x04\x01\x00\x00\x00m\x01v\x01?\x0b\xb8\x0f\x00\x00\x00\x00\x01l\x00\x87g\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xafq\xafG%\xa7z\x1a\x1fF\x8f\xaf\xb26\xa7\xb2\x03itd\x0b\x02mt\x04\x17\x00\x00\x00application/x-tgsticker\x01s\x006%\x00\x00\x02at\x08\x02\x00\x00\x00\xe7)\x95r@\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\x98\xa7\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x01\x00\x00\x00\xc06O\x13\x01h\x01\xe8""LOFty+\x02mc\x0b\xe7)\x95r""\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x01s\r\x03\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\x98\xa7\x04\x00\x00\x00\xf0\x9f\x98\xb3\x04\x00\x00\x00\xf0\x9f\x99\x84'"
b'\x00\x00\x00\x00\x13O6\xc0\x00\x00\x00\x01\x00\x00\x00\x16\x13O6\xc0\x00\x00\x00\x19',"b'\x01_\x05\x1d\x163P\xe5\x01\x00\x00\x03i.n\x00\x16\x00\x00\x00\x03i.i\x01\x19\x00\x00\x00\xc06O\x13\x01f\x058H\xae\'\xa3\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00\x19\x00\x00\x00\xc06O\x13\x03prf\x0b\x01r\x05FZ\x00\x1d\\\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01\x19\x00\x00\x00\xc06O\x13\x01a\x01\xd0C\x80\xf6 W\x14K\x01n\x00aK\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\x8bR\x12q|A\xcaHcAI\xe2\x8ff\xd8?\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01\x19\x00\x00\x00\xc06O\x13\x01h\x01\xd0C\x80\xf6 W\x14K\x01s\x04\x01\x00\x00\x00m\x01v\x01}=\xb8\x0f\x00\x00\x00\x00\x01l\x00\xc1r\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\x8bR\x12q|A\xcaHcAI\xe2\x8ff\xd8?\x03itd\x0b\x02mt\x04\x17\x00\x00\x00application/x-tgsticker\x01s\x00aK\x00\x00\x02at\x08\x02\x00\x00\x00\xe7)\x95r@\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\x98\x8d\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x01\x00\x00\x00\xc06O\x13\x01h\x01\xe8""LOFty+\x02mc\x0b\xe7)\x95r""\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x01s\r\x03\x00\x00\x00\x06\x00\x00\x00\xe2\x9d\xa4\xef\xb8\x8f\x04\x00\x00\x00\xf0\x9f\x98\x8d\x04\x00\x00\x00\xf0\x9f\x98\x9b'"
b'\x00\x00\x00\x00\x13O6\xc0\x00\x00\x00\x01\x00\x00\x00\x10\x13O6\xc0\x00\x00\x00\r',"b'\x01_\x05\x1d\x163P\xd3\x01\x00\x00\x03i.n\x00\x10\x00\x00\x00\x03i.i\x01\r\x00\x00\x00\xc06O\x13\x01f\x058H\xae\'\xa3\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00\r\x00\x00\x00\xc06O\x13\x03prf\x0b\x01r\x05FZ\x00\x1d\\\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01\r\x00\x00\x00\xc06O\x13\x01a\x01\xa4\xf9\xe1\xf4\xd4x\x8dS\x01n\x00z\x16\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xf7\xb0-7\xcf\xf3W\x89kM\xf13a-\xa57\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01\r\x00\x00\x00\xc06O\x13\x01h\x01\xa4\xf9\xe1\xf4\xd4x\x8dS\x01s\x04\x01\x00\x00\x00m\x01v\x01\xa5\x1d\xb8\x0f\x00\x00\x00\x00\x01l\x00\xed\\\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xf7\xb0-7\xcf\xf3W\x89kM\xf13a-\xa57\x03itd\x0b\x02mt\x04\x17\x00\x00\x00application/x-tgsticker\x01s\x00z\x16\x00\x00\x02at\x08\x02\x00\x00\x00\xe7)\x95r@\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\x98\x89\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x01\x00\x00\x00\xc06O\x13\x01h\x01\xe8""LOFty+\x02mc\x0b\xe7)\x95r""\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x01s\r\x01\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\x98\x89'"
b'\x00\x00\x00\x00\x13O6\xc0\x00\x00\x00\x01\x00\x00\x00\x1b\x13O6\xc0\x00\x00\x00\x1e',"b'\x01_\x05\x1d\x163P\xf0\x01\x00\x00\x03i.n\x00\x1b\x00\x00\x00\x03i.i\x01\x1e\x00\x00\x00\xc06O\x13\x01f\x058H\xae\'\xc0\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00\x1e\x00\x00\x00\xc06O\x13\x03prf\x0b\x01r\x05FZ\x00\x1d\\\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01\x1e\x00\x00\x00\xc06O\x13\x01a\x01\xa1`[-\xab\x00\xde\x04\x01n\x00\xb3-\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2A\xf9\xe0\xd7\xf2\xb3\xc0\xfe\xf1NC\xfd\xed\x0fy\x84\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01\x1e\x00\x00\x00\xc06O\x13\x01h\x01\xa1`[-\xab\x00\xde\x04\x01s\x04\x01\x00\x00\x00m\x01v\x01\x1c\t\x9b\x0f\x00\x00\x00\x00\x01l\x00\xaf\x07\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2A\xf9\xe0\xd7\xf2\xb3\xc0\xfe\xf1NC\xfd\xed\x0fy\x84\x03itd\x0b\x02mt\x04\x17\x00\x00\x00application/x-tgsticker\x01s\x00\xb3-\x00\x00\x02at\x08\x03\x00\x00\x00\xe7)\x95r\x15\x00\x00\x00\x01t\x00\x02\x00\x00\x00\x01w\x00\x00\x02\x00\x00\x01h\x00\x00\x02\x00\x00\xe7)\x95r@\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\x8d\xbf\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x01\x00\x00\x00\xc06O\x13\x01h\x01\xe8""LOFty+\x02mc\x0b\xe7)\x95r""\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x01s\r\x01\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\x8d\xbf'"
b'\x00\x00\x00\x00\x13O6\xc0\x00\x00\x00\x01\x00\x00\x00\r\x13O6\xc0\x00\x00\x00\x0b',"b'\x01_\x05\x1d\x163P\xe3\x01\x00\x00\x03i.n\x00\r\x00\x00\x00\x03i.i\x01\x0b\x00\x00\x00\xc06O\x13\x01f\x058H\xae\'\xa3\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00\x0b\x00\x00\x00\xc06O\x13\x03prf\x0b\x01r\x05FZ\x00\x1d\\\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01\x0b\x00\x00\x00\xc06O\x13\x01a\x01\x08\xf8\xaf\xd8Y8\xc93\x01n\x00\xa9\x17\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\x12\x94\xfd\x1c\x02T\xb3\xf3\xdb\xe1\xcfO\xbb\x04Y\x12\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01\x0b\x00\x00\x00\xc06O\x13\x01h\x01\x08\xf8\xaf\xd8Y8\xc93\x01s\x04\x01\x00\x00\x00m\x01v\x01\xe6d\xb9\x0f\x00\x00\x00\x00\x01l\x00}+\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\x12\x94\xfd\x1c\x02T\xb3\xf3\xdb\xe1\xcfO\xbb\x04Y\x12\x03itd\x0b\x02mt\x04\x17\x00\x00\x00application/x-tgsticker\x01s\x00\xa9\x17\x00\x00\x02at\x08\x02\x00\x00\x00\xe7)\x95r@\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\x98\xb4\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x01\x00\x00\x00\xc06O\x13\x01h\x01\xe8""LOFty+\x02mc\x0b\xe7)\x95r""\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x01s\r\x03\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\x98\xb4\x04\x00\x00\x00\xf0\x9f\x92\xa4\x04\x00\x00\x00\xf0\x9f\x9b\x8c'"
b'\x00\x00\x00\x00\x13O6\xc0\x00\x00\x00\x01\x00\x00\x00\x01\x13O6\xc0\x00\x00\x00\x02',"b'\x01_\x05\x1d\x163P\xdb\x01\x00\x00\x03i.n\x00\x01\x00\x00\x00\x03i.i\x01\x02\x00\x00\x00\xc06O\x13\x01f\x058H\xae\'\xa3\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00\x02\x00\x00\x00\xc06O\x13\x03prf\x0b\x01r\x05FZ\x00\x1d\\\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01\x02\x00\x00\x00\xc06O\x13\x01a\x01\x08\xf5nE\xfa\x84\xa7Y\x01n\x00S>\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xc8\x00\xf0q\x82\x07 \xccU.I\xfc2\xbbA\xc9\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01\x02\x00\x00\x00\xc06O\x13\x01h\x01\x08\xf5nE\xfa\x84\xa7Y\x01s\x04\x01\x00\x00\x00m\x01v\x01\x14,\xb8\x0f\x00\x00\x00\x00\x01l\x00&_\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xc8\x00\xf0q\x82\x07 \xccU.I\xfc2\xbbA\xc9\x03itd\x0b\x02mt\x04\x17\x00\x00\x00application/x-tgsticker\x01s\x00S>\x00\x00\x02at\x08\x02\x00\x00\x00\xe7)\x95r@\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\x98\x98\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x01\x00\x00\x00\xc06O\x13\x01h\x01\xe8""LOFty+\x02mc\x0b\xe7)\x95r""\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x01s\r\x02\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\x98\x98\x04\x00\x00\x00\xf0\x9f\x92\x8f'"
