<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>CoverMe</string>
	<key>NSCameraUsageDescription</key>
	<string>Use your camera to take photos, capture picture of an intruder and more.</string>
	<key>NSContactsUsageDescription</key>
	<string>CoverMe necesita acceder a tu libreta de direcciones para proteger la información de contacto importante. No te preocupes, la información no se cargará en los servidores.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>Use FaceID to Log In</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>Para ayudar a detectar intrusos, CoverMe registrará la información de ubicación cuando alguien intente acceder a la app. Y no te preocupes, tu información de ubicación no se cargará en nuestros servidores.</string>
	<key>NSLocationUsageDescription</key>
	<string>Para ayudar a detectar intrusos, CoverMe registrará la información de ubicación cuando alguien intente acceder a la app. Y no te preocupes, tu información de ubicación no se cargará en nuestros servidores.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>To catch intruders, CoverMe will record the location information when someone tries to login CoverMe. However, your locations information won’t be uploaded to CoverMe servers.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>CoverMe needs to access your microphone to make a call or record audio.</string>
	<key>NSPhotoLibraryAddUsageDescription</key>
	<string>To import photos to hidden albums or browse your visible albums, CoverMe needs to access your camera roll. Your photos won’t be uploaded to CoverMe servers.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>Para importar foto(s) a álbumes privados y navegar por tus rollos de cámara, CoverMe necesita acceder a estos. No te preocupes, tus fotos no se cargarán en nuestros servidores.</string>
</dict>
</plist>
