<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>Cancel</key>
	<string>キャンセル</string>
	<key>Move Shared Notes?</key>
	<string>共有メモを移動しますか?</string>
	<key>If you delete this note, other people will no longer have access to it and it will be deleted from all of their devices.</key>
	<string>このメモを削除すると、ほかの人がアクセスできなくなり、ほかの人のすべてのデバイスから項目が削除されます。</string>
	<key>Hide alerts</key>
	<string>通知を非表示</string>
	<key>New Checklist</key>
	<string>新規チェックリスト</string>
	<key>%@ — View Only</key>
	<string>%@ — 閲覧のみ</string>
	<key>Move Shared Folders?</key>
	<string>共有フォルダを移動しますか?</string>
	<key>Shared notes can’t be moved to a different account.</key>
	<string>共有メモは、別のアカウントに移動できません。</string>
	<key>Your note wasn’t moved.</key>
	<string>メモは移動されませんでした。</string>
	<key>Locked notes can’t be moved to this type of account.</key>
	<string>ロックされたメモは、このタイプのアカウントに移動できません。</string>
	<key>Locked notes can’t be copied to this type of account.</key>
	<string>ロックされたメモは、このタイプのアカウントにコピーできません。</string>
	<key>If you move this note, only people added to the shared folder “%@” will be able to access it.</key>
	<string>このメモを移動すると、共有フォルダ“%@”に追加された人だけがアクセスできるようになります。</string>
	<key>It will be deleted on all of your devices. To reopen the note, click the link you were invited with.</key>
	<string>すべてのデバイスから削除されます。メモを再度開くには、参加を依頼されたリンクをクリックしてください。</string>
	<key>Locked notes can’t be shared.</key>
	<string>ロックされたメモは共有できません。</string>
	<key>Double tap to show creation date.</key>
	<string>作成日を表示するには、ダブルタップします。</string>
	<key>If you move these folders, only people added to the shared folder “%@” will be able to access them.</key>
	<string>これらのフォルダを移動すると、共有フォルダ“%@”に追加された人だけがアクセスできるようになります。</string>
	<key>One or more notes are locked.</key>
	<string>1つまたは複数のメモがロックされています。</string>
	<key>Are you sure you want to move this shared folder?</key>
	<string>この共有フォルダを移動してもよろしいですか?</string>
	<key>This folder can’t be shared.</key>
	<string>このフォルダは共有できません。</string>
	<key>People who currently have access to this note may lose it.</key>
	<string>現在このメモにアクセスのある人がアクセスできなくなる場合があります。</string>
	<key>Move Anyway</key>
	<string>このまま移動</string>
	<key>You can’t share folders that contain locked notes.</key>
	<string>ロックされたメモが含まれるフォルダは共有できません。</string>
	<key>Perform press to show creation date.</key>
	<string>作成日を表示するには、強く押します。</string>
	<key>Created: %@</key>
	<string>作成日: %@</string>
	<key>If you delete these notes, other people will no longer have access to them and they will be deleted from all of their devices.</key>
	<string>これらのメモを削除すると、ほかの人がアクセスできなくなり、ほかの人のすべてのデバイスから項目が削除されます。</string>
	<key>This folder already contains shared notes and folders. People who currently have access to these may lose it.</key>
	<string>このフォルダにはすでに共有メモおよび共有フォルダが含まれています。これらのメモやフォルダにアクセスのある人がアクセスできなくなる場合があります。</string>
	<key>You can’t share folders that contain items shared with you or locked notes.</key>
	<string>ほかの人から共有された項目またはロックされたメモが含まれるフォルダは共有できません。</string>
	<key>Your notes weren’t moved.</key>
	<string>メモは移動されませんでした。</string>
	<key>New Sketch</key>
	<string>新規スケッチ</string>
	<key>Moving this folder will change who can read and edit all notes within it.</key>
	<string>このフォルダを移動すると、フォルダ内のすべてのメモを読み書きできる人が変更されます。</string>
	<key>Delete Shared Note?</key>
	<string>共有メモを削除しますか?</string>
	<key>Delete Shared Notes?</key>
	<string>共有メモを削除しますか?</string>
	<key>No Notes</key>
	<string>メモなし</string>
	<key>Folder can’t be moved.</key>
	<string>フォルダを移動できません</string>
	<key>Double tap to show last edited date.</key>
	<string>最終変更日を表示するには、ダブルタップします。</string>
	<key>One or more notes are shared. If you delete these notes, other people will no longer have access to them and they will be deleted from all of their devices.</key>
	<string>1件以上のメモが共有されています。これらのメモを削除すると、ほかの人がアクセスできなくなり、ほかの人のすべてのデバイスから項目が削除されます。</string>
	<key>If you move them, only people added to the shared folder “%@” will be able to access them.</key>
	<string>移動すると、共有フォルダ“%@”に追加された人だけがアクセスできるようになります。</string>
	<key>If you move these notes, only people added to the shared folder “%@” will be able to access them.</key>
	<string>これらのメモを移動すると、共有フォルダ“%@”に追加された人だけがアクセスできるようになります。</string>
	<key>New Photo</key>
	<string>新規写真</string>
	<key>Are you sure you want to delete the selected notes?</key>
	<string>選択したメモを削除してもよろしいですか？</string>
	<key>The owner stopped sharing this folder. It’s no longer available.</key>
	<string>オーナーがこのフォルダの共有を停止しました。もうアクセスできません。</string>
	<key>They will be deleted on all of your devices. To reopen the notes, click the links you were invited with.</key>
	<string>これらはすべてのデバイスから削除されます。メモを再度開くには、参加を依頼されたリンクをクリックしてください。</string>
	<key>Move Shared Note?</key>
	<string>共有メモを移動しますか?</string>
	<key>If you move it, only people added to the shared folder “%@” will be able to access it.</key>
	<string>移動すると、共有フォルダ“%@”に追加された人だけがアクセスできるようになります。</string>
	<key>If you move this folder, only people added to the shared folder “%@” will be able to access it.</key>
