<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>Cancel</key>
	<string>Anuluj</string>
	<key>Move Shared Notes?</key>
	<string>Przenieść notatki udostępniane?</string>
	<key>If you delete this note, other people will no longer have access to it and it will be deleted from all of their devices.</key>
	<string>Jeśli usuniesz tę notatkę, inne osoby stracą dostęp do niej. Notatka zostanie usunięta ze wszystkich urządzeń tych osób.</string>
	<key>Hide alerts</key>
	<string>Ukryj alerty</string>
	<key>New Checklist</key>
	<string>Nowa lista kontrolna</string>
	<key>%@ — View Only</key>
	<string>%@ — tylko podgląd</string>
	<key>Move Shared Folders?</key>
	<string>Przenieść foldery udostępniane?</string>
	<key>Shared notes can’t be moved to a different account.</key>
	<string>Notatek udostępnianych nie można przenosić między kontami.</string>
	<key>Your note wasn’t moved.</key>
	<string>Notatka nie została przeniesiona.</string>
	<key>Locked notes can’t be moved to this type of account.</key>
	<string>Do konta tego typu nie można przenosić zablokowanych notatek.</string>
	<key>Locked notes can’t be copied to this type of account.</key>
	<string>Do konta tego typu nie można kopiować zablokowanych notatek.</string>
	<key>If you move this note, only people added to the shared folder “%@” will be able to access it.</key>
	<string>Jeśli przeniesiesz tę notatkę, tylko osoby dodane do folderu udostępnianego „%@” będą miały do niej dostęp.</string>
	<key>It will be deleted on all of your devices. To reopen the note, click the link you were invited with.</key>
	<string>Zostanie ona usunięta ze wszystkich Twoich urządzeń. Aby ponownie otworzyć notatkę, kliknij w łącze z zaproszenia do niej.</string>
	<key>Locked notes can’t be shared.</key>
	<string>Zablokowanych notatek nie można udostępniać.</string>
	<key>Double tap to show creation date.</key>
	<string>Stuknij dwukrotnie, aby wyświetlić datę utworzenia.</string>
	<key>If you move these folders, only people added to the shared folder “%@” will be able to access them.</key>
	<string>Jeśli przeniesiesz te foldery, tylko osoby dodane do folderu udostępnianego „%@” będą miały do nich dostęp.</string>
	<key>One or more notes are locked.</key>
	<string>Co najmniej jedna notatka jest zablokowana.</string>
	<key>Are you sure you want to move this shared folder?</key>
	<string>Czy na pewno chcesz przenieść ten folder udostępniany?</string>
	<key>This folder can’t be shared.</key>
	<string>Tego folderu nie można udostępniać.</string>
	<key>People who currently have access to this note may lose it.</key>
	<string>Osoby mające obecnie dostęp do tej notatki mogą go utracić.</string>
	<key>Move Anyway</key>
	<string>Przenieś mimo to</string>
	<key>You can’t share folders that contain locked notes.</key>
	<string>Nie możesz udostępniać folderów zawierających zablokowane notatki.</string>
	<key>Perform press to show creation date.</key>
	<string>Aby wyświetlić datę utworzenia, wykonaj gest naciśnięcia.</string>
