<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NSBluetoothAlwaysUsageDescription</key>
	<string>Skoutを改善するために、お客様のBluetoothにアクセスする必要があります。</string>
	<key>NSBluetoothPeripheralUsageDescription</key>
	<string>皆様の体験を向上するために、ご利用のBluetoothにアクセスする必要があります。</string>
	<key>NSCalendarsUsageDescription</key>
	<string>興味のあるイベントの情報提供を続けるために、カレンダーにアクセスする必要があります。</string>
	<key>NSCameraUsageDescription</key>
	<string>写真を追加またはシェアするには、カメラのアクセスを許可してください。</string>
	<key>NSContactsUsageDescription</key>
	<string>友達を招待してチャットをするには、あなたによる連絡先のアクセスを許可してください。</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>弊社はあなたの位置情報を使って、あなたの近くにいるクールなユーザーをお教えしたり、あなたに合った弊社パートナーからのオファーをご案内します。</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>弊社はあなたの位置情報を使って、あなたの近くにいるクールなユーザーをお教えしたり、あなたに合った弊社パートナーからのオファーをご案内します。</string>
	<key>NSLocationUsageDescription</key>
	<string>弊社はあなたの位置情報を使って、あなたの近くにいるクールなユーザーをお教えしたり、あなたに合った弊社パートナーからのオファーをご案内します。</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>弊社はあなたの位置情報を使って、あなたの近くにいるクールなユーザーをお教えしたり、あなたに合った弊社パートナーからのオファーをご案内します。</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>ボイスメッセージを送るには、マイクアクセスを許可してください。</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>写真を追加またはシェアするには、あなたによる写真のアクセスを許可してください。</string>
</dict>
</plist>
