<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>Cancel</key>
	<string>Ακύρωση</string>
	<key>Move Shared Notes?</key>
	<string>Μετακίνηση κοινόχρηστων σημειώσεων;</string>
	<key>If you delete this note, other people will no longer have access to it and it will be deleted from all of their devices.</key>
	<string>Αν διαγράψετε αυτήν τη σημείωση, δεν θα έχουν πλέον πρόσβαση άλλα άτομα σε αυτήν και θα διαγραφεί από όλες τις συσκευές τους.</string>
	<key>Hide alerts</key>
	<string>Απόκρυψη ειδοποιήσεων</string>
	<key>New Checklist</key>
	<string>Νέα λίστα ελέγχου</string>
	<key>%@ — View Only</key>
	<string>%@ – προβολή μόνο</string>
	<key>Move Shared Folders?</key>
	<string>Μετακίνηση κοινόχρηστων φακέλων;</string>
	<key>Shared notes can’t be moved to a different account.</key>
	<string>Δεν είναι δυνατή η μετακίνηση κοινόχρηστων σημειώσεων σε διαφορετικό λογαριασμό.</string>
	<key>Your note wasn’t moved.</key>
	<string>Η σημείωσή σας δεν μετακινήθηκε.</string>
	<key>Locked notes can’t be moved to this type of account.</key>
	<string>Δεν είναι δυνατή η μετακίνηση κλειδωμένων σημειώσεων σε αυτόν τον τύπο λογαριασμού.</string>
	<key>Locked notes can’t be copied to this type of account.</key>
	<string>Δεν είναι δυνατή η αντιγραφή κλειδωμένων σημειώσεων σε αυτόν τον τύπο λογαριασμού.</string>
	<key>If you move this note, only people added to the shared folder “%@” will be able to access it.</key>
	<string>Αν μετακινήσετε αυτήν τη σημείωση, μόνο τα άτομα που έχουν προστεθεί στον κοινόχρηστο φάκελο «%@» θα έχουν πρόσβαση σε αυτήν.</string>
	<key>It will be deleted on all of your devices. To reopen the note, click the link you were invited with.</key>
	<string>Θα διαγραφεί από όλες τις συσκευές σας. Για εκ νέου άνοιγμα της σημείωσης, κάντε κλικ στον σύνδεσμο που περιείχε η πρόσκληση που λάβατε.</string>
	<key>Locked notes can’t be shared.</key>
	<string>Δεν είναι δυνατή η κοινή χρήση κλειδωμένων σημειώσεων.</string>
	<key>Double tap to show creation date.</key>
	<string>Αγγίξτε δύο φορές για εμφάνιση της ημερομηνίας δημιουργίας.</string>
	<key>If you move these folders, only people added to the shared folder “%@” will be able to access them.</key>
	<string>Αν μετακινήσετε αυτούς τους φακέλους, μόνο τα άτομα που έχουν προστεθεί στον κοινόχρηστο φάκελο «%@» θα έχουν πρόσβαση σε αυτούς.</string>
	<key>One or more notes are locked.</key>
	<string>Μία ή περισσότερες σημειώσεις είναι κλειδωμένες.</string>
	<key>Are you sure you want to move this shared folder?</key>
	<string>Θέλετε σίγουρα να μετακινηθεί αυτός ο κοινόχρηστος φάκελος;</string>
	<key>This folder can’t be shared.</key>
	<string>Δεν είναι δυνατή η κοινή χρήση αυτού του φακέλου.</string>
	<key>People who currently have access to this note may lose it.</key>
	<string>Τα άτομα που τώρα έχουν πρόσβαση σε αυτήν τη σημείωση, μπορεί να τη χάσουν.</string>
	<key>Move Anyway</key>
	<string>Μετακίνηση οπωσδήποτε</string>
	<key>You can’t share folders that contain locked notes.</key>
	<string>Δεν είναι δυνατή η κοινή χρήση φακέλων που περιέχουν κλειδωμένες σημειώσεις.</string>
	<key>Perform press to show creation date.</key>
	<string>Πατήστε για εμφάνιση της ημερομηνίας δημιουργίας.</string>
	<key>Created: %@</key>
	<string>Δημιουργήθηκε: %@</string>
	<key>If you delete these notes, other people will no longer have access to them and they will be deleted from all of their devices.</key>
	<string>Αν διαγράψετε αυτές τις σημειώσεις, οι συμμετέχοντες στην κοινή χρήση δεν θα έχουν πλέον πρόσβαση σε αυτές και θα διαγραφούν από όλες τις συσκευές τους.</string>
	<key>This folder already contains shared notes and folders. People who currently have access to these may lose it.</key>
	<string>Αυτός ο φάκελος περιέχει ήδη κοινόχρηστες σημειώσεις και φακέλους. Τα άτομα που τώρα έχουν πρόσβαση, μπορεί να τη χάσουν.</string>
	<key>You can’t share folders that contain items shared with you or locked notes.</key>
