<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>Cancel</key>
	<string>Abbrechen</string>
	<key>Move Shared Notes?</key>
	<string>Geteilte Notizen bewegen?</string>
	<key>If you delete this note, other people will no longer have access to it and it will be deleted from all of their devices.</key>
	<string>Wenn diese Notiz gelöscht wird, können andere nicht mehr darauf zugreifen und sie wird von all ihren Geräten gelöscht.</string>
	<key>Hide alerts</key>
	<string>Hinweise ausblenden</string>
	<key>New Checklist</key>
	<string>Neue Checkliste</string>
	<key>%@ — View Only</key>
	<string>%@ – Nur lesen</string>
	<key>Move Shared Folders?</key>
	<string>Geteilte Ordner bewegen?</string>
	<key>Shared notes can’t be moved to a different account.</key>
	<string>Geteilte Notizen können nicht zu einem anderen Account bewegt werden.</string>
	<key>Your note wasn’t moved.</key>
	<string>Deine Notiz wurde nicht bewegt.</string>
	<key>Locked notes can’t be moved to this type of account.</key>
	<string>Gesperrte Notizen können nicht zu diesem Accounttyp bewegt werden.</string>
	<key>Locked notes can’t be copied to this type of account.</key>
	<string>Gesperrte Notizen können nicht zu diesem Accounttyp kopiert werden.</string>
	<key>If you move this note, only people added to the shared folder “%@” will be able to access it.</key>
	<string>Wenn du diese Notiz bewegst, können nur noch Personen darauf zugreifen, die zum geteilten Ordner „%@“ hinzugefügt wurden.</string>
	<key>It will be deleted on all of your devices. To reopen the note, click the link you were invited with.</key>
	<string>Sie wird auf all deinen Geräten gelöscht. Um die Notiz erneut zu öffnen, klicke auf den Link, mit dem du eingeladen wurdest.</string>
	<key>Locked notes can’t be shared.</key>
	<string>Gesperrte Notizen können nicht geteilt werden.</string>
	<key>Double tap to show creation date.</key>
	<string>Zum Einblenden des Erstellungsdatums doppeltippen.</string>
	<key>If you move these folders, only people added to the shared folder “%@” will be able to access them.</key>
	<string>Wenn du diese Ordner bewegst, können nur noch Personen darauf zugreifen, die zum geteilten Ordner „%@“ hinzugefügt wurden.</string>
	<key>One or more notes are locked.</key>
	<string>Mindestens eine Notiz ist gesperrt.</string>
	<key>Are you sure you want to move this shared folder?</key>
	<string>Möchtest du diesen geteilten Ordner wirklich bewegen?</string>
	<key>This folder can’t be shared.</key>
	<string>Dieser Ordner kann nicht geteilt werden.</string>
	<key>People who currently have access to this note may lose it.</key>
	<string>Personen, die derzeit Zugriff auf diese Notiz haben, verlieren diesen möglicherweise.</string>
	<key>Move Anyway</key>
	<string>Trotzdem bewegen</string>
	<key>You can’t share folders that contain locked notes.</key>
	<string>Du kannst Ordner nicht teilen, wenn sich darin gesperrte Notizen befinden.</string>
	<key>Perform press to show creation date.</key>
	<string>Zum Einblenden des Erstellungsdatums drücken.</string>
	<key>Created: %@</key>
	<string>Erstellt: %@</string>
	<key>If you delete these notes, other people will no longer have access to them and they will be deleted from all of their devices.</key>
	<string>Wenn diese Notizen gelöscht werden, können andere nicht mehr darauf zugreifen und sie werden von all ihren Geräten gelöscht.</string>
	<key>This folder already contains shared notes and folders. People who currently have access to these may lose it.</key>
	<string>Dieser Ordner enthält bereits geteiltes Notizen und Ordner. Personen, die derzeit Zugriff darauf haben, können ihn verlieren.</string>
	<key>You can’t share folders that contain items shared with you or locked notes.</key>
	<string>Du kannst Ordner nicht teilen, wenn sich darin gesperrte Notizen oder Objekte befinden, die mit dir geteilt werden.</string>
	<key>Your notes weren’t moved.</key>
	<string>Deine Notizen wurden nicht bewegt.</string>
	<key>New Sketch</key>
	<string>Neue Zeichnung</string>
	<key>Moving this folder will change who can read and edit all notes within it.</key>
	<string>Wenn du diesen Ordner bewegst, wird geändert, wer alle Notizen darin lesen und bearbeiten kann.</string>
	<key>Delete Shared Note?</key>
	<string>Geteilte Notiz löschen?</string>
	<key>Delete Shared Notes?</key>
	<string>Geteilte Notizen löschen?</string>
	<key>No Notes</key>
	<string>Keine Notizen</string>
	<key>Folder can’t be moved.</key>
	<string>Ordner kann nicht bewegt werden.</string>
	<key>Double tap to show last edited date.</key>
	<string>Zum Einblenden des Datums der letzten Bearbeitung doppeltippen.</string>
	<key>One or more notes are shared. If you delete these notes, other people will no longer have access to them and they will be deleted from all of their devices.</key>
	<string>Mindestens eine der Notizen wird geteilt. Wenn diese Notizen gelöscht werden, können andere nicht mehr darauf zugreifen und sie werden von all ihren Geräten gelöscht.</string>
	<key>If you move them, only people added to the shared folder “%@” will be able to access them.</key>
	<string>Wenn du diese Objekte bewegst, können nur noch Personen darauf zugreifen, die zum geteilten Ordner „%@“ hinzugefügt wurden.</string>
	<key>If you move these notes, only people added to the shared folder “%@” will be able to access them.</key>
	<string>Wenn du diese Notizen bewegst, können nur noch Personen darauf zugreifen, die zum geteilten Ordner „%@“ hinzugefügt wurden.</string>
	<key>New Photo</key>
	<string>Neues Foto</string>
	<key>Are you sure you want to delete the selected notes?</key>
	<string>Möchtest du die ausgewählten Notizen wirklich löschen?</string>
	<key>The owner stopped sharing this folder. It’s no longer available.</key>
	<string>Der Eigentümer hat das Teilen dieses Ordners beendet. Er ist nicht mehr verfügbar.</string>
	<key>They will be deleted on all of your devices. To reopen the notes, click the links you were invited with.</key>
	<string>Sie werden von allen deinen Geräten gelöscht. Um die Notizen erneut zu öffnen, klicke auf die Links, mit denen du eingeladen wurdest.</string>
	<key>Move Shared Note?</key>
	<string>Geteilte Notiz bewegen?</string>
	<key>If you move it, only people added to the shared folder “%@” will be able to access it.</key>
	<string>Wenn du das Objekt bewegst, können nur noch Personen darauf zugreifen, die zum geteilten Ordner „%@“ hinzugefügt wurden.</string>
