<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>Cancel</key>
	<string>Annuleer</string>
	<key>Move Shared Notes?</key>
	<string>Gedeelde notities verplaatsen?</string>
	<key>If you delete this note, other people will no longer have access to it and it will be deleted from all of their devices.</key>
	<string>Als je deze notitie verwijdert, is deze niet langer toegankelijk voor anderen en wordt de notitie verwijderd van al hun apparaten.</string>
	<key>Hide alerts</key>
	<string>Verberg meldingen</string>
	<key>New Checklist</key>
	<string>Nieuwe checklist</string>
	<key>%@ — View Only</key>
	<string>%@ (alleen-lezen)</string>
	<key>Move Shared Folders?</key>
	<string>Gedeelde mappen verplaatsen?</string>
	<key>Shared notes can’t be moved to a different account.</key>
	<string>Gedeelde notities kunnen niet naar een andere account worden verplaatst.</string>
	<key>Your note wasn’t moved.</key>
	<string>Je notitie is niet verplaatst.</string>
	<key>Locked notes can’t be moved to this type of account.</key>
	<string>Vergrendelde notities kunnen niet naar dit type account worden verplaatst.</string>
	<key>Locked notes can’t be copied to this type of account.</key>
	<string>Vergrendelde notities kunnen niet naar dit type account worden gekopieerd.</string>
	<key>If you move this note, only people added to the shared folder “%@” will be able to access it.</key>
	<string>Als je deze notitie verplaatst, is deze alleen toegankelijk voor personen die zijn toegevoegd aan de gedeelde map '%@'.</string>
	<key>It will be deleted on all of your devices. To reopen the note, click the link you were invited with.</key>
	<string>De notitie wordt verwijderd van al je apparaten. Om de notitie opnieuw te openen, klik je op de link in je uitnodiging.</string>
	<key>Locked notes can’t be shared.</key>
	<string>Vergrendelde notities kunnen niet worden gedeeld.</string>
	<key>Double tap to show creation date.</key>
	<string>Tik dubbel om de aanmaakdatum weer te geven.</string>
	<key>If you move these folders, only people added to the shared folder “%@” will be able to access them.</key>
	<string>Als je deze mappen verplaatst, zijn ze alleen toegankelijk voor personen die zijn toegevoegd aan de gedeelde map '%@'.</string>
	<key>One or more notes are locked.</key>
	<string>Eén of meer notities zijn vergrendeld.</string>
	<key>Are you sure you want to move this shared folder?</key>
	<string>Weet je zeker dat je deze gedeelde map wilt verplaatsen?</string>
	<key>This folder can’t be shared.</key>
	<string>Deze map kan niet worden gedeeld.</string>
	<key>People who currently have access to this note may lose it.</key>
	<string>Het is mogelijk dat personen die momenteel toegang tot deze notitie hebben, deze toegang verliezen.</string>
	<key>Move Anyway</key>
	<string>Verplaats toch</string>
	<key>You can’t share folders that contain locked notes.</key>
	<string>Je kunt geen mappen delen die vergrendelde notities bevatten.</string>
	<key>Perform press to show creation date.</key>
	<string>Druk om aanmaakdatum weer te geven.</string>
	<key>Created: %@</key>
	<string>Aangemaakt: %@</string>
	<key>If you delete these notes, other people will no longer have access to them and they will be deleted from all of their devices.</key>
	<string>Als je deze notities verwijdert, zijn ze niet meer toegankelijk voor anderen en worden ze verwijderd van al hun apparaten.</string>
	<key>This folder already contains shared notes and folders. People who currently have access to these may lose it.</key>
	<string>Deze map bevat al gedeelde notities en mappen. Het is mogelijk dat personen die momenteel hier toegang toe hebben, deze toegang verliezen.</string>
	<key>You can’t share folders that contain items shared with you or locked notes.</key>
	<string>Je kunt geen mappen delen die vergrendelde notities of met jou gedeelde onderdelen bevatten.</string>
	<key>Your notes weren’t moved.</key>
	<string>Je notities zijn niet verplaatst.</string>
	<key>New Sketch</key>
	<string>Nieuwe tekening</string>
	<key>Moving this folder will change who can read and edit all notes within it.</key>
	<string>Wanneer je deze map verplaatst, wordt gewijzigd wie alle notities binnen de map kan lezen en bewerken.</string>
	<key>Delete Shared Note?</key>
	<string>Gedeelde notitie verwijderen?</string>
	<key>Delete Shared Notes?</key>
	<string>Gedeelde notities verwijderen?</string>
	<key>No Notes</key>
	<string>Geen notities</string>
	<key>Folder can’t be moved.</key>
	<string>Map kan niet worden verplaatst.</string>
	<key>Double tap to show last edited date.</key>
	<string>Tik dubbel om de datum van laatste bewerking weer te geven.</string>
