<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>accyHealthDict</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGvEBILDCEiIyQlJicoO0JHTFFV
	Wl9VJG51bGzTDQ4PEBggV05TLmtleXNaTlMub2JqZWN0c1YkY2xhc3OnERITFBUWF4AC
	gAOABIAFgAaAB4AIpxkaGxwdHh+ACYALgAyADYAOgA+AEIARXxAbMTBjMDAwMDAwMDAw
	XzJfOTY5MzAxMjcyNjkwXxAbMTAwYzAwMDAwMDAwXzFfOGNjMjJlNTI2ZjU3XxAbMTAw
	YzAwMDAwMDAwXzFfNjAwMTgzMWU2NDVmXxAbMTBjMDAwMDAwMDAwXzFfOTY5MzAxMjcy
	NjkwXxAbMTAwYzAwMDAwMDAwXzFfOGE0Y2M1NTMxYjY2XxAbMTAwYzAwMDAwMDAwXzFf
	NjAwMGViN2UyZTQwXxAbMDAwMDAwMDAwMDAwXzBfMDAwMDAwMDAwMDAw3SkqKywtDy4v
	MDEyMzQ1Njc4Njk6NjY2NzY2XxARbGFzdFNlZW5UaW1lc3RhbXBVcnN2ZDBYZHJ5Q291
	bnRXdmVyc2lvblVyc3ZkM1lpc0hlYWx0aHlfEBBvdmVyVm9sdGFnZUNvdW50VXJzdmQx
	WHdldENvdW50XxASbGVha2FnZVBhc3NlZENvdW50XxARb3V0T2ZQcm9maWxlQ291bnRV
	cnN2ZDITAAAMQPozMr8QABECNRABgAoJ0jw9Pj9aJGNsYXNzbmFtZVgkY2xhc3Nlc18Q
	GklPQWNjZXNzb3J5TGRjbUhlYWx0aENsYXNzokBBXxAaSU9BY2Nlc3NvcnlMZGNtSGVh
	bHRoQ2xhc3NYTlNPYmplY3TdKSorLC0PLi8wMTIzNEM2RDg2OTo2NjZENjYTAAAUS9VC
	1soQ4YAKCd0pKissLQ8uLzAxMjM0SDZJODY5OjY2Nkk2NhMAAApRDdLlhxEFNIAKCd0p
	KissLQ8uLzAxMjM0TTZOODY5OjY2Nk42NhJF2xZgEAGACgndKSorLC0PLi8wMTIzNFI2
	Tjg2OTo2NjZONjYTAAAUUJtn1/qACgndKSorLC0PLi8wMTIzNFY2Vzg2OTo2NjZXNjYT
	AAAR4qB9sSMRBaaACgndKSorLC0PLi8wMTIzNFs2XDg2OTo2NjZcNjYSM1gYZxEiAYAK
	CdI8PWBhXxATTlNNdXRhYmxlRGljdGlvbmFyeaNgYkFcTlNEaWN0aW9uYXJ5AAgAEQAa
	ACQAKQAyADcASQBMAFEAUwBoAG4AdQB9AIgAjwCXAJkAmwCdAJ8AoQCjAKUArQCvALEA
	swC1ALcAuQC7AL0A2wD5ARcBNQFTAXEBjwGqAb4BxAHNAdUB2wHlAfgB/gIHAhwCMAI2
	Aj8CQQJEAkYCSAJJAk4CWQJiAn8CggKfAqgCwwLMAs4C0ALRAuwC9QL4AvoC+wMWAxsD
	HQMfAyADOwNEA0YDRwNiA2sDbgNwA3EDjAORA5QDlgOXA5wDsgO2AAAAAAAAAgEAAAAA
	AAAAYwAAAAAAAAAAAAAAAAAAA8M=
	</data>
</dict>
</plist>
