<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NSCalendarsUsageDescription</key>
	<string>Για προσθήκη της προγραμματισμένης κλήσης, χρειαζόμαστε πρόσβαση στο ημερολόγιό σας.</string>
	<key>NSCameraUsageDescription</key>
	<string>Προκειμένου τα άτομα να σας βλέπουν κατά τη διάρκεια των κλήσεων, απαιτείται πρόσβαση στην κάμερά σας.</string>
	<key>NSContactsUsageDescription</key>
	<string>Θα πραγματοποιήσουμε αποστολή των επαφών σας στους διακομιστές της Microsoft, για να συνδέεστε εύκολα με τους φίλους σας.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>Η Cortana θα χρησιμοποιεί την τοποθεσία σας για να στέλνει βελτιωμένες υπενθυμίσεις.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>Να επιτρέπεται η χρήση της τοποθεσίας για τον εντοπισμό σημείων σε κοντινή απόσταση.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>Προκειμένου τα άτομα να σας ακούνε κατά τη διάρκεια των κλήσεων, απαιτείται πρόσβαση στο μικρόφωνό σας.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>Για κοινή χρήση φωτογραφιών, απαιτείται πρόσβαση στη βιβλιοθήκη των φωτογραφιών σας.</string>
	<key>quick_actions_change_presence</key>
	<string>Αλλαγή παρουσίας</string>
	<key>quick_actions_chats</key>
	<string>Προβολή συνομιλιών</string>
	<key>quick_actions_dial_pad</key>
	<string>Άνοιγμα πληκτρολογίου κλήσης</string>
	<key>quick_actions_new_call</key>
	<string>Νέα κλήση</string>
	<key>quick_actions_new_chat</key>
	<string>Νέα συνομιλία</string>
	<key>quick_actions_recents</key>
	<string>Πρόσφατες συνομιλίες</string>
</dict>
</plist>
