<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NSBluetoothAlwaysUsageDescription</key>
	<string>Nous devons accéder à la fonction Bluetooth pour optimiser votre utilisation de Skout.</string>
	<key>NSBluetoothPeripheralUsageDescription</key>
	<string>Pour te proposer une expérience optimale, nous avons besoin d'accéder à ton Bluetooth.</string>
	<key>NSCalendarsUsageDescription</key>
	<string>Nous devons accéder à ton calendrier pour te proposer des événements qui pourraient t'intéresser.</string>
	<key>NSCameraUsageDescription</key>
	<string>Pour ajouter et partager des photos, tu dois autoriser l'accès à l'appareil photo.</string>
	<key>NSContactsUsageDescription</key>
	<string>Pour inviter tes amis à chatter avec toi, tu dois autoriser l'accès aux contacts.</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>Nous utiliserons ta localisation pour te montrer tous les gens cool à proximité et t'envoyer des offres appropriées de la part de nos partenaires.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>Nous utiliserons ta localisation pour te montrer tous les gens cool à proximité et t'envoyer des offres appropriées de la part de nos partenaires.</string>
	<key>NSLocationUsageDescription</key>
	<string>Nous utiliserons ta localisation pour te montrer tous les gens cool à proximité et t'envoyer des offres appropriées de la part de nos partenaires.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>Nous utiliserons ta localisation pour te montrer tous les gens cool à proximité et t'envoyer des offres appropriées de la part de nos partenaires.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>Pour envoyer des messages vocaux, tu dois autoriser l'accès au microphone.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>Pour ajouter et partager des photos, tu dois autoriser l'accès aux photos.</string>
</dict>
</plist>
