<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>Cancel</key>
	<string>Annuler</string>
	<key>Move Shared Notes?</key>
	<string>Déplacer les notes partagées ?</string>
	<key>If you delete this note, other people will no longer have access to it and it will be deleted from all of their devices.</key>
	<string>Si vous supprimez cette note, les autres personnes n’y auront plus accès et elle sera supprimée de tous leurs appareils.</string>
	<key>Hide alerts</key>
	<string>Masquer les alertes</string>
	<key>New Checklist</key>
	<string>Liste de pointage</string>
	<key>%@ — View Only</key>
	<string>%@ — Lecture seule</string>
	<key>Move Shared Folders?</key>
	<string>Déplacer les dossiers partagés ?</string>
	<key>Shared notes can’t be moved to a different account.</key>
	<string>Les notes partagées ne peuvent pas être déplacées vers un compte différent.</string>
	<key>Your note wasn’t moved.</key>
	<string>Votre note n’a pas été déplacée.</string>
	<key>Locked notes can’t be moved to this type of account.</key>
	<string>Les notes verrouillées ne peuvent pas être déplacées vers ce type de compte.</string>
	<key>Locked notes can’t be copied to this type of account.</key>
	<string>Les notes verrouillées ne peuvent pas être copiées vers ce type de compte.</string>
	<key>If you move this note, only people added to the shared folder “%@” will be able to access it.</key>
	<string>Si vous déplacez cette note, seules les personnes ajoutées au dossier partagé « %@ » pourront y accéder.</string>
	<key>It will be deleted on all of your devices. To reopen the note, click the link you were invited with.</key>
	<string>Elle sera supprimée sur tous vos appareils. Pour rouvrir la note, cliquez sur le lien dans votre invitation.</string>
	<key>Locked notes can’t be shared.</key>
	<string>Les notes verrouillées ne peuvent pas être partagées.</string>
	<key>Double tap to show creation date.</key>
	<string>Touchez deux fois pour afficher la date de création.</string>
	<key>If you move these folders, only people added to the shared folder “%@” will be able to access them.</key>
	<string>Si vous déplacez ces dossiers, seules les personnes ajoutées au dossier partagé « %@ » pourront y accéder.</string>
	<key>One or more notes are locked.</key>
	<string>Une ou plusieurs notes sont verrouillées.</string>
	<key>Are you sure you want to move this shared folder?</key>
	<string>Voulez-vous vraiment déplacer ce dossier partagé ?</string>
	<key>This folder can’t be shared.</key>
	<string>Ce dossier ne peut pas être partagé.</string>
	<key>People who currently have access to this note may lose it.</key>
	<string>Il se peut que les personnes actuellement autorisées à accéder à cette note perdent ce privilège.</string>
	<key>Move Anyway</key>
	<string>Déplacer quand même</string>
	<key>You can’t share folders that contain locked notes.</key>
	<string>Vous ne pouvez pas partager les dossiers comportant des notes verrouillées.</string>
	<key>Perform press to show creation date.</key>
	<string>Appuyez pour afficher la date de création.</string>
	<key>Created: %@</key>
	<string>Créée le : %@</string>
	<key>If you delete these notes, other people will no longer have access to them and they will be deleted from all of their devices.</key>
	<string>Si vous supprimez ces notes, les autres personnes n’y auront plus accès et elles seront supprimées de tous leurs appareils.</string>
	<key>This folder already contains shared notes and folders. People who currently have access to these may lose it.</key>
	<string>Ce dossier contient déjà des notes et des dossiers partagés. Il se peut que les personnes actuellement autorisées à y accéder perdent ce privilège.</string>
	<key>You can’t share folders that contain items shared with you or locked notes.</key>
	<string>Vous ne pouvez pas partager les dossiers comportant des éléments partagés avec vous ou des notes verrouillées.</string>
	<key>Your notes weren’t moved.</key>
	<string>Vos notes n’ont pas été déplacées.</string>
	<key>New Sketch</key>
	<string>Nouveau dessin</string>
	<key>Moving this folder will change who can read and edit all notes within it.</key>
	<string>Le déplacement de ce dossier entraînera la modification des personnes autorisées à lire et modifier toutes les notes qu’il contient.</string>
	<key>Delete Shared Note?</key>
	<string>Supprimer la note partagée ?</string>
	<key>Delete Shared Notes?</key>
	<string>Supprimer les notes partagées ?</string>
	<key>No Notes</key>
	<string>Aucune note</string>
	<key>Folder can’t be moved.</key>
	<string>Impossible de déplacer le dossier.</string>
	<key>Double tap to show last edited date.</key>
	<string>Touchez deux fois pour afficher la date de dernière modification.</string>
	<key>One or more notes are shared. If you delete these notes, other people will no longer have access to them and they will be deleted from all of their devices.</key>
	<string>Une ou plusieurs notes sont partagées. Si vous supprimez ces notes, les autres personnes ne pourront plus y accéder et elles seront supprimées de tous leurs appareils.</string>
	<key>If you move them, only people added to the shared folder “%@” will be able to access them.</key>
	<string>Si vous les déplacez, seules les personnes ajoutées au dossier partagé « %@ » pourront y accéder.</string>
	<key>If you move these notes, only people added to the shared folder “%@” will be able to access them.</key>
	<string>Si vous déplacez ces notes, seules les personnes ajoutées au dossier partagé « %@ » pourront y accéder.</string>
	<key>New Photo</key>
	<string>Nouvelle photo</string>
	<key>Are you sure you want to delete the selected notes?</key>
	<string>Voulez-vous vraiment supprimer les notes sélectionnées ?</string>
	<key>The owner stopped sharing this folder. It’s no longer available.</key>
	<string>Le propriétaire ne partage plus ce dossier. Il n’est plus disponible.</string>
	<key>They will be deleted on all of your devices. To reopen the notes, click the links you were invited with.</key>
	<string>Elles seront supprimées sur tous vos appareils. Pour rouvrir les notes, cliquez sur les liens des invitations.</string>
	<key>Move Shared Note?</key>
	<string>Déplacer la note partagée ?</string>
	<key>If you move it, only people added to the shared folder “%@” will be able to access it.</key>
	<string>Si vous le déplacez, seules les personnes ajoutées au dossier partagé « %@ » pourront y accéder.</string>
	<key>If you move this folder, only people added to the shared folder “%@” will be able to access it.</key>
	<string>Si vous déplacez ce dossier, seules les personnes ajoutées au dossier partagé « %@ » pourront y accéder.</string>
	<key>Move Shared Folder?</key>
	<string>Déplacer le dossier partagé ?</string>
	<key>Are you sure you want to move these shared notes?</key>
	<string>Voulez-vous vraiment déplacer ces notes partagées ?</string>
	<key>Delete Notes?</key>
	<string>Supprimer les notes ?</string>
	<key>Edited: %@</key>
	<string>Modifiée le : %@</string>
	<key>Can’t move folder</key>
	<string>Impossible de déplacer le dossier</string>
	<key>Delete Shared Folder?</key>
	<string>Supprimer le dossier partagé ?</string>
	<key>Delete Folder</key>
	<string>Supprimer le dossier</string>
	<key>It will be deleted from all of your devices. To rejoin this shared folder, click the link you were invited with.</key>
	<string>Il sera supprimé de tous vos appareils. Pour accéder de nouveau à ce dossier partagé, cliquez sur le lien dans votre invitation.</string>
	<key>If you delete this folder, other people will no longer have access to it and it will be deleted from all of their devices.</key>
	<string>Si vous supprimez ce dossier, les autres personnes n’y auront plus accès et il sera supprimé de tous leurs appareils.</string>
	<key>Can’t Share Folder</key>
	<string>Impossible de partager le dossier</string>
	<key>Moving these notes will change who can read and edit them.</key>
	<string>Le déplacement de ces notes entraînera la modification des personnes autorisées à les lire et les modifier.</string>
	<key>One or more notes are shared. They will be deleted on all of your devices. To reopen the notes, click the links you were invited with.</key>
	<string>Une ou plusieurs notes sont partagées. Elles seront supprimées sur tous vos appareils. Pour rouvrir les notes, cliquez sur les liens des invitations.</string>
	<key>Perform press to show last edited date.</key>
	<string>Appuyez pour afficher la date de dernière modification.</string>
	<key>There are shared notes among them. People who currently have access to these notes may lose it.</key>
	<string>Les notes que vous souhaitez déplacer contiennent des notes partagées. Il se peut que les personnes actuellement autorisées à y accéder perdent ce privilège.</string>
	<key>This folder already contains a shared note. People who currently have access to this note may lose it.</key>
	<string>Ce dossier contient déjà une note partagée. Il se peut que les personnes actuellement autorisées à y accéder perdent ce privilège.</string>
	<key>Are you sure you want to delete this folder?</key>
	<string>Voulez-vous vraiment supprimer ce dossier ?</string>
	<key>You can’t share folders that contain items shared with you.</key>
	<string>Vous ne pouvez pas partager les dossiers comportant des éléments partagés avec vous.</string>
	<key>Notes couldn’t be moved.</key>
	<string>Impossible de déplacer les notes.</string>
	<key>Delete Note?</key>
	<string>Supprimer la note ?</string>
	<key>Moving this note will change who can read and edit it.</key>
	<string>Le déplacement de cette note entraînera la modification des personnes autorisées à la lire et la modifier.</string>
	<key>Scan Document</key>
	<string>Scanner un document</string>
	<key>This folder already contains shared notes. People who currently have access to these notes may lose it.</key>
	<string>Ce dossier contient déjà des notes partagées. Il se peut que les personnes actuellement autorisées à y accéder perdent ce privilège.</string>
	<key>Share</key>
	<string>Partager</string>
	<key>You can recover or remove from Recently Deleted within %ld days.</key>
	<string>Vous avez %ld jours pour récupérer ou retirer des notes du dossier « Suppressions récentes ».</string>
	<key>Delete Folder?</key>
	<string>Supprimer le dossier ?</string>
	<key>Are you sure you want to delete the selected note?</key>
