<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>friendmoji_best_friends_description</key>
	<string>Aparece al lado de uno de tus Mejores amigos.</string>
	<key>friendmoji_best_friends_picker_description</key>
	<string>Este emoji de amigos aparece al lado de uno de tus Mejores amigos.</string>
	<key>friendmoji_best_friends_title</key>
	<string>Mejores amigos</string>
	<key>friendmoji_mutual_best_friends_description</key>
	<string>Aparece al lado de alguien con quien compartís un Mejor amigo.</string>
	<key>friendmoji_mutual_best_friends_picker_description</key>
	<string>Este emoji de amigos aparece al lado de alguien con el que compartís un Mejor amigo.</string>
	<key>friendmoji_mutual_best_friends_title</key>
	<string>Mejor amigo mutuo</string>
	<key>friendmoji_mutual_number_one_best_friends_description</key>
	<string>Aparece al lado de alguien cuando tu Mejor amigo n.º 1 también es su Mejor amigo n.º 1.</string>
	<key>friendmoji_mutual_number_one_best_friends_picker_description</key>
	<string>Este emoji de amigos aparece al lado de alguien cuando tu Mejor amigo n.º 1 también es su Mejor amigo n.º 1.</string>
	<key>friendmoji_mutual_number_one_best_friends_title</key>
	<string>Buenos amigos mutuos</string>
	<key>friendmoji_number_one_best_friend_description</key>
	<string>Aparece al lado de tu Mejor amigo n.º 1 cuando también sos su Mejor amigo n.º 1.</string>
	<key>friendmoji_number_one_best_friend_for_two_months_description</key>
	<string>Aparece al lado de tu Mejor amigo n.º 1 cuando también sos su Mejor amigo n.º 1 durante dos meses seguidos.</string>
	<key>friendmoji_number_one_best_friend_for_two_months_picker_description</key>
	<string>Este emoji de amigos aparece al lado de tu Mejor amigo n.º 1 cuando también sos su Mejor amigo n.º 1 durante dos meses seguidos.</string>
	<key>friendmoji_number_one_best_friend_for_two_months_title</key>
	<string>Mejores amigos por siempre</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_description</key>
	<string>Aparece al lado de tu Mejor amigo n.º 1 cuando también sos su Mejor amigo n.º 1 durante dos semanas seguidas.</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_picker_description</key>
	<string>Este emoji de amigos aparece al lado de tu Mejor amigo n.º 1 cuando también sos su Mejor amigo n.º 1 durante dos semanas seguidas.</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_title</key>
	<string>Mejores amigos por siempre</string>
	<key>friendmoji_number_one_best_friend_picker_description</key>
	<string>Este emoji de amigos aparece al lado de tu Mejor amigo n.º 1 cuando también sos su Mejor amigo n.º 1 .</string>
	<key>friendmoji_number_one_best_friend_title</key>
	<string>Buenos amigos</string>
	<key>friendmoji_on_fire_description</key>
	<string>Aparece al lado de la cantidad de días que vos y un amigo han intercambiado Snaps. Si vos Y tu amigo no se envían un Snap en 24 horas, ¡perderán su racha!</string>
	<key>friendmoji_on_fire_picker_description</key>
	<string>Este emoji de amigos aparece al lado de la cantidad de días que vos y un amigo han intercambiado Snaps. Si vos Y tu amigo no se envían un Snap en 24 horas, ¡perderán su racha!</string>
	<key>friendmoji_on_fire_title</key>
	<string>¡En racha!</string>
	<key>friendmoji_pinned_conversation_description</key>
	<string>Aparece junto a un amigo o un grupo si fijaste su conversación al principio de tus conversaciones.</string>
	<key>friendmoji_pinned_conversation_picker_description</key>
	<string>Este emoji de amigos aparece junto a un amigo o un grupo si fijaste su conversación al principio de tus conversaciones.</string>
	<key>friendmoji_pinned_conversation_title</key>
	<string>Conversación fijada</string>
</dict>
</plist>
