<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>‎WhatsApp</string>
	<key>NSCalendarsUsageDescription</key>
	<string>‎Hiermit kannst du Ereignisse auf deinem Kalender erstellen.</string>
	<key>NSCameraUsageDescription</key>
	<string>‎Hiermit kannst du Fotos und Videos von WhatsApp aus aufnehmen.</string>
	<key>NSContactsUsageDescription</key>
	<string>‎Lade deine Kontakte auf die WhatsApp Server hoch, damit du dich schnell bei deinen Freunden melden kannst und wir dir den bestmöglichen Service bieten können.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>‎Face ID zur Authentifizierung auf WhatsApp verwenden</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>‎Wenn du immer Zugriff auf deinen Standort erlaubst, kannst du deinen Live-Standort teilen, wenn du möchtest. Dein Live-Standort wird auch dann aktualisiert, wenn du die App gerade nicht benutzt. Wenn du Zugriff auf deinen Standort nur erlaubst, während die App geöffnet ist, kannst du nur deinen aktuellen Standort und Orte in deiner Nähe senden.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>‎Wenn du immer Zugriff auf deinen Standort erlaubst, kannst du deinen Live-Standort teilen, wenn du möchtest. Dein Live-Standort wird auch dann aktualisiert, wenn du die App gerade nicht benutzt. Du kannst so auch deinen aktuellen Standort und Orte in deiner Nähe senden.</string>
	<key>NSLocationUsageDescription</key>
	<string>‎Hiermit kannst du deinen aktuellen Standort oder Orte in deiner Nähe in Chats senden.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>‎Hiermit kannst du deinen aktuellen Standort oder Orte in deiner Nähe in Chats senden.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>‎Hiermit kannst du Anrufe tätigen, Sprachnachrichten senden und Videos mit Ton aufnehmen.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>‎Hiermit kannst du Fotos und Videos aus deiner Mediathek senden und Aufnahmen speichern.</string>
	<key>NSRemindersUsageDescription</key>
	<string>‎Hiermit kannst du dich daran erinnern lassen, deine Freunde zurückzurufen.</string>
	<key>NSSiriUsageDescription</key>
	<string>‎Hiermit kannst du Siri benutzen, um schnell Nachrichten zu senden und zu lesen, und Anrufe zu tätigen.</string>
</dict>
</plist>
