<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>‎WhatsApp</string>
	<key>NSCalendarsUsageDescription</key>
	<string>‎这设置让您可以可以在日历中创建事件。</string>
	<key>NSCameraUsageDescription</key>
	<string>‎这设置让您可以在 WhatsApp 中拍照和录影。</string>
	<key>NSContactsUsageDescription</key>
	<string>‎将您的联系人上传到 WhatsApp 的服务器，以便您更快速地与朋友们联系，并帮助我们提供更好的服务。</string>
	<key>NSFaceIDUsageDescription</key>
	<string>‎使用 Face ID 在 WhatsApp 上进行身份验证。</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>‎如果您允许应用程序「始终」访问您的位置，您就可以共享您的实时位置，应用在后台执行时也会自动更新实时位置。如果您只是允许应用在「使用期间」访问位置，则只能发送当前的位置或附近的地点。</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>‎如果您允许应用程序「始终」访问您的位置，您就可以共享您的实时位置，应用在后台执行时也会自动更新实时位置。同时，您也可以发送当前的位置或附近的地点。</string>
	<key>NSLocationUsageDescription</key>
	<string>‎这设置让您可以在对话中发送您当前的位置或附近的地点。</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>‎这设置让您可以在对话中发送您当前的位置或附近的地点。</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>‎这设置让您可以拨打通话，发送语音消息以及录制有声视频。</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>‎这设定让您可以发送照片库中的照片和视频以及存取您拍摄的照片和视频。</string>
	<key>NSRemindersUsageDescription</key>
	<string>‎这设置让您可以创建回拨朋友来电的提醒事项。</string>
	<key>NSSiriUsageDescription</key>
	<string>‎如此设置让您使用 Siri 迅速发送、读取消息和拨打通话。</string>
</dict>
</plist>
