<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>Cancel</key>
	<string>取消</string>
	<key>Move Shared Notes?</key>
	<string>要搬移共享的備忘錄嗎？</string>
	<key>If you delete this note, other people will no longer have access to it and it will be deleted from all of their devices.</key>
	<string>若刪除此備忘錄，其他人將再也無法取用，此檔案夾也會從他們的所有裝置中刪除。</string>
	<key>Hide alerts</key>
	<string>隱藏提示</string>
	<key>New Checklist</key>
	<string>新增檢查表</string>
	<key>%@ — View Only</key>
	<string>%@ — 只限檢視</string>
	<key>Move Shared Folders?</key>
	<string>要搬移共享的檔案夾嗎？</string>
	<key>Shared notes can’t be moved to a different account.</key>
	<string>共享的備忘錄無法搬移到其他帳號。</string>
	<key>Your note wasn’t moved.</key>
	<string>尚未搬移備忘錄。</string>
	<key>Locked notes can’t be moved to this type of account.</key>
	<string>鎖定的備忘錄無法搬移到此類帳號。</string>
	<key>Locked notes can’t be copied to this type of account.</key>
	<string>鎖定的備忘錄無法拷貝到此類帳號。</string>
	<key>If you move this note, only people added to the shared folder “%@” will be able to access it.</key>
	<string>若您搬移此備忘錄，只有已加入共享檔案夾「%@」的成員才有權限取用。</string>
	<key>It will be deleted on all of your devices. To reopen the note, click the link you were invited with.</key>
	<string>備忘錄將從您的所有裝置上刪除。若要重新打開備忘錄，請按一下邀請您的連結。</string>
	<key>Locked notes can’t be shared.</key>
	<string>無法共享鎖定的備忘錄。</string>
	<key>Double tap to show creation date.</key>
	<string>點兩下來顯示製作日期。</string>
	<key>If you move these folders, only people added to the shared folder “%@” will be able to access them.</key>
	<string>若您搬移這些檔案夾，只有已加入共享檔案夾「%@」的成員才有權限取用。</string>
	<key>One or more notes are locked.</key>
	<string>已鎖定一或多則備忘錄。</string>
	<key>Are you sure you want to move this shared folder?</key>
	<string>確定要搬移此共享檔案夾嗎？</string>
	<key>This folder can’t be shared.</key>
	<string>無法共享此檔案夾。</string>
	<key>People who currently have access to this note may lose it.</key>
	<string>目前擁有此備忘錄權限的成員可能會遺失權限。</string>
	<key>Move Anyway</key>
	<string>強制搬移</string>
	<key>You can’t share folders that contain locked notes.</key>
	<string>若檔案夾中包含鎖定的備忘錄，即無法共享此檔案夾。</string>
	<key>Perform press to show creation date.</key>
	<string>按下以顯示製作日期。</string>
	<key>Created: %@</key>
	<string>製作日期：%@</string>
	<key>If you delete these notes, other people will no longer have access to them and they will be deleted from all of their devices.</key>
	<string>若刪除這些備忘錄，其他人將再也無法取用，這些項目也會從他們的所有裝置中刪除。</string>
	<key>This folder already contains shared notes and folders. People who currently have access to these may lose it.</key>
	<string>此檔案夾已包含共享的備忘錄和檔案夾。目前擁有這些備忘錄權限的成員可能會遺失權限。</string>
	<key>You can’t share folders that contain items shared with you or locked notes.</key>
	<string>若檔案夾中包含與您共享的項目或鎖定的備忘錄，即無法共享此檔案夾。</string>
	<key>Your notes weren’t moved.</key>
	<string>尚未搬移備忘錄。</string>
	<key>New Sketch</key>
	<string>新增塗鴉</string>
	<key>Moving this folder will change who can read and edit all notes within it.</key>
	<string>搬移此檔案夾將會更改可讀取和編輯其內所有備忘錄的成員。</string>
	<key>Delete Shared Note?</key>
	<string>要刪除共享的備忘錄嗎？</string>
	<key>Delete Shared Notes?</key>
	<string>要刪除共享的備忘錄嗎？</string>
	<key>No Notes</key>
	<string>沒有備忘錄</string>
	<key>Folder can’t be moved.</key>
	<string>無法搬移檔案夾。</string>
	<key>Double tap to show last edited date.</key>
	<string>點兩下來顯示上次編輯日期。</string>
	<key>One or more notes are shared. If you delete these notes, other people will no longer have access to them and they will be deleted from all of their devices.</key>
	<string>已共享一或多則備忘錄。若刪除這些備忘錄，其他人將再也無法取用，這些備忘錄也會從他們的所有裝置中刪除。</string>
	<key>If you move them, only people added to the shared folder “%@” will be able to access them.</key>
	<string>若您將其搬移，只有已加入共享檔案夾「%@」的成員才有權限取用。</string>
	<key>If you move these notes, only people added to the shared folder “%@” will be able to access them.</key>
	<string>若您搬移這些備忘錄，只有已加入共享檔案夾「%@」的成員才有權限取用。</string>
	<key>New Photo</key>
	<string>新增照片</string>
	<key>Are you sure you want to delete the selected notes?</key>
	<string>確定要刪除所選的備忘錄嗎？</string>
	<key>The owner stopped sharing this folder. It’s no longer available.</key>
	<string>擁有者已停止共享此檔案夾，此檔案夾無法再使用。</string>
	<key>They will be deleted on all of your devices. To reopen the notes, click the links you were invited with.</key>
	<string>備忘錄將從您的所有裝置上刪除。若要重新打開備忘錄，請按一下邀請您的連結。</string>
	<key>Move Shared Note?</key>
	<string>要搬移共享的備忘錄嗎？</string>
