<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>friendmoji_best_friends_description</key>
	<string>Lalabas sa tabi ng isa sa Best Friends mo.</string>
	<key>friendmoji_best_friends_picker_description</key>
	<string>Lalabas ang Friend Emoji na 'to sa tabi ng isa sa Best Friends mo.</string>
	<key>friendmoji_best_friends_title</key>
	<string>BFs</string>
	<key>friendmoji_mutual_best_friends_description</key>
	<string>Lalabas sa tabi ng Snapchatter kung pareho kayo ng Best Friend.</string>
	<key>friendmoji_mutual_best_friends_picker_description</key>
	<string>Lalabas ang Friend Emoji na 'to sa tabi ng Snapchatter kung pareho kayo ng Best Friend.</string>
	<key>friendmoji_mutual_best_friends_title</key>
	<string>Mutual BFs</string>
	<key>friendmoji_mutual_number_one_best_friends_description</key>
	<string>Lalabas sa tabi ng Snapchatter kung ang #1 Best Friend mo ay #1 Best Friend din nila.</string>
	<key>friendmoji_mutual_number_one_best_friends_picker_description</key>
	<string>Lalabas ang Friend Emoji na 'to sa tabi ng Snapchatter 'pag ang #1 Best Friend mo ay #1 Best Friend din nila.</string>
	<key>friendmoji_mutual_number_one_best_friends_title</key>
	<string>Mutual Besties</string>
	<key>friendmoji_number_one_best_friend_description</key>
	<string>Lalabas sa tabi ng #1 Best Friend mo 'pag ikaw rin ang#1 Best Friend nila</string>
	<key>friendmoji_number_one_best_friend_for_two_months_description</key>
	<string>Lalabas sa tabi ng #1 Best Friend mo 'pag ikaw rin ang#1 Best Friend nila - nang dalawang buwan na magkasunod.</string>
	<key>friendmoji_number_one_best_friend_for_two_months_picker_description</key>
	<string>Lalabas ang Friend Emoji na 'to sa tabi ng #1 Best Friend mo 'pag ikaw rin ang#1 Best Friend nila - nang dalawang buwan na magkasunod.</string>
	<key>friendmoji_number_one_best_friend_for_two_months_title</key>
	<string>Super BFF</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_description</key>
	<string>Lalabas sa tabi ng #1 Best Friend mo 'pag ikaw rin ang#1 Best Friend nila - nang dalawang linggong magkasunod.</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_picker_description</key>
	<string>Lalabas ang Friend Emoji na 'to sa tabi ng #1 Best Friend mo 'pag ikaw rin ang#1 Best Friend nila - nang dalawang linggong magkasunod.</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_title</key>
	<string>BFF</string>
	<key>friendmoji_number_one_best_friend_picker_description</key>
	<string>Lalabas ang Friend Emoji na 'to sa tabi ng #1 Best Friend mo 'pag ikaw rin ang#1 Best Friend nila.</string>
	<key>friendmoji_number_one_best_friend_title</key>
	<string>Besties</string>
	<key>friendmoji_on_fire_description</key>
	<string>Lababas sa tabi ng bilang ng araw na nag-Snap kayo ng friend mo sa isa't-isa. Kung 'di kayo mag-send ng Snap sa isa't-isa sa loob ng 24 oras, mawawala ang Snapstreaks n'yo!</string>
	<key>friendmoji_on_fire_picker_description</key>
	<string>Lababas ang Friend Emoji na 'to sa tabi ng bilang ng araw na nag-Snap kayo ng friend mo sa isa't-isa. Kung 'di kayo mag-send ng Snap sa isa't-isa sa loob ng 24 oras, mawawala ang Snapstreaks n'yo!</string>
	<key>friendmoji_on_fire_title</key>
	<string>Snapstreak!</string>
	<key>friendmoji_pinned_conversation_description</key>
	<string>Lalabas sa tabi ng friend o group kung nag-pin ka ng chat ninyo sa taas ng feed mo.</string>
	<key>friendmoji_pinned_conversation_picker_description</key>
	<string>Lalabas ang Friend Emoji na 'to sa tabi ng friend o group kung nag-pin ka ng chat ninyo sa taas ng feed mo.</string>
	<key>friendmoji_pinned_conversation_title</key>
	<string>Naka-pin na Chat</string>
</dict>
</plist>
