<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>HostCertificate</key>
	<data>
	LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSUN1akNDQWFLZ0F3SUJBZ0lCQURB
	TkJna3Foa2lHOXcwQkFRVUZBREFBTUI0WERUSXdNRFF3TVRFM01UUXkKTUZvWERUTXdN
	RE16TURFM01UUXlNRm93QURDQ0FTSXdEUVlKS29aSWh2Y05BUUVCQlFBRGdnRVBBREND
	QVFvQwpnZ0VCQUxHUjNFbXZHZENDeWNCNVhQd0sva3kyZHVVZVBqSE5DbkhwS0hYcU5l
	ZjFhRXhWM3FXV0tBMFF6S1ZtCkJETC8weUlTWUw5SUN1dUZrOWhzQU4xSWk4WEN0ZWNQ
	a0dOYU5sTG52Z0U1cGdRYWovQUllUWhYMzh6QU85WjIKUVFCcDJkZVBKSXQvVWtvbGZP
	SFNKQjhJYmFGNDhNKzZWcDM4ZUhyaWcxQWZnODZJKzlSeHFtbCtpcVJueFZ4RgpRVEhF
	VkJpcEZBRGo5WC9nM3BzOW9uYTJOekNHbmpiU1pWZHh2UzZSL05mK0N3YUpUeTVFbEcw
	ZFQ5eHhNMTlWCmljaWlqZnZDOTUySzl2L3hKRWx2WVA2dGkvR2VSdUZjUVdsZ0dKVUFO
	SExyTmNNdVFmRlhFQUh5eFljaHFyOFYKaW9CYUtSOEIwdnlZQUd6UXBTSTM2SVp3NHow
	Q0F3RUFBYU0vTUQwd0RBWURWUjBUQVFIL0JBSXdBREFkQmdOVgpIUTRFRmdRVTNuMlZx
	eU5iQ1k5QWVOQ1JPZTVlZWFmMUxxc3dEZ1lEVlIwUEFRSC9CQVFEQWdXZ01BMEdDU3FH
	ClNJYjNEUUVCQlFVQUE0SUJBUUJ0WjFZOFhYaE8wUkczY0dHU0hZTEhCYnpjSnB0QjNP
	NHMzZ0N5Qm51SktIalEKVFBGc0xlWnFXanpWMGFSU2d6aFg1NmdpUWU0dGkxT3ZwR1pz
	U2c3VzU1djJwdDg2aUplOWlkMnhUYml6V2R5VgpuNWZxa3lGcnU0VUN6NzF0Yi9TaHVr
	ZUQrYVpVM2ZDUVNpa2p5NnJ6R25vZ2xvc1dDOEsrT2EyazN0Z0Nrc3ZYCnJlT1YxZXhJ
	SUtCem5LQ0ZiY2hyQWJwQVNhNElyVTd1SVRJcEFja285RUFXZXJFTzlDNlIrZFlYNklS
	Q08yNGUKWUsveXU5aEFkdjdSTWNQV09jL2NJMXVCWTh6cDR2blBkanFsTEx3RDRtNlpo
	NVdFNC9SSWt4L0N0Wmg0TUh1RQpxUDRLcHY4SlZZSFdXeGlJYU1sZnRMM0dtQnVROFJI
	NExCU2RCbU9xCi0tLS0tRU5EIENFUlRJRklDQVRFLS0tLS0K
	</data>
	<key>RootCertificate</key>
	<data>
	LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSUNyVENDQVpXZ0F3SUJBZ0lCQURB
	TkJna3Foa2lHOXcwQkFRVUZBREFBTUI0WERUSXdNRFF3TVRFM01UUXkKTUZvWERUTXdN
	RE16TURFM01UUXlNRm93QURDQ0FTSXdEUVlKS29aSWh2Y05BUUVCQlFBRGdnRVBBREND
	QVFvQwpnZ0VCQUp5QWJ2c0t5eHc1ZzJ5QmJaUHhXY3dVMkp2QnE3NUNtVkIrTHZPTERQ
	dWZXV3YvSExxRTcwZyt0bmdHCnJBNjl4c2tDUzdPNklVYW5IT1V6eExnZ1ZESWRtd3dM
	eDd5MHV2NDZnRmNESU9jbkJaa2JYcnBSeXhWSmhrTzQKS1VyZ2U1ZVJSa242UVlhVzh5
	UzhUeDRzM3pxRnhIUDl4ZEJkRmk4UExVVEJpRzZ2SnlEZjNVNHRTVzFZdVNWNAo5WVNq
	L29pRWdHNytTUzJhMnEwbUJqbmovYW1xRmVObi9TdzFMU3h4QWYrc2R5di9RTktFS1pH
	dTJqSzVlQzdSCkRQTkhSMzhZVzNzNFdCeU5qWWFPaldaR1E5Zyt2RmhCNTgrWVZpL1Z4
