<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>‎WhatsApp</string>
	<key>NSCalendarsUsageDescription</key>
	<string>‎Astfel, veți putea crea evenimente în calendar.</string>
	<key>NSCameraUsageDescription</key>
	<string>‎Astfel, veți putea să faceți poze și clipuri video direct din WhatsApp.</string>
	<key>NSContactsUsageDescription</key>
	<string>‎Încărcați-vă contactele pe serverele WhatsApp pentru a vă conecta mai rapid cu prietenii și pentru a ne ajuta să oferim o experiență mai bună.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>‎Folosiți Face ID pentru a vă autentifica pe WhatsApp.</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>‎Dacă permiteți accesul permanent la locație, puteți alege să vă distribuiți locația în timp real, iar aceasta se va actualiza și atunci când nu folosiți aplicația. Dacă permiteți accesul doar atunci când folosiți aplicația, puteți distribui doar locația curentă sau locuri din apropiere.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>‎Dacă permiteți accesul permanent la locație, puteți alege să vă distribuiți locația în timp real, iar aceasta se va actualiza și atunci când nu folosiți aplicația. În plus, puteți și să vă distribuiți locația curentă sau locuri din apropiere.</string>
	<key>NSLocationUsageDescription</key>
	<string>‎Astfel, veți putea trimite prin conversații locația curentă sau locurile din apropiere.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>‎Astfel, veți putea trimite prin conversații locația curentă sau locurile din apropiere.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>‎Astfel, veți putea face apeluri, trimite mesaje vocale și înregistra clipuri video cu sunet.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>‎Astfel, veți putea trimite poze și clipuri video din bibliotecă și le veți putea salva pe cele făcute de dvs.</string>
	<key>NSRemindersUsageDescription</key>
	<string>‎Astfel, veți putea seta mementouri ca să vă apelați prietenii înapoi.</string>
	<key>NSSiriUsageDescription</key>
	<string>‎Astfel, veți putea folosi Siri pentru a trimite sau citi mesaje și a face apeluri mai rapid.</string>
</dict>
</plist>
